Time ,Sensor 1,Sensor 2 , Gear , Sensor 3 , AVERAGE S1 ,AVERAGE S2  , AVERAGE S3
15:40:35,1083.19,1089.48,10.1,1093.93,1090.84,1089.75,1089.35
15:40:35,1095.85,1089.48,10.1,1089.48,1091.1,1089.88,1089.54
15:40:35,1096.49,1097.13,10.1,1102.94,1091.29,1090.07,1089.87
15:40:35,1095.21,1095.21,10.1,1094.57,1091.48,1090.33,1090.19
15:40:35,1091.39,1091.39,10.1,1075.73,1091.61,1090.45,1090.31
15:40:35,1078.21,1085.07,10.1,1089.48,1091.67,1090.45,1090.31
15:40:35,1090.75,1084.44,10.1,1083.82,1091.42,1090.33,1090.25
15:40:35,1092.66,1093.29,10.1,1098.42,1091.16,1090.14,1090.12
15:40:35,1094.57,1092.66,10.1,1092.02,1091.16,1090.01,1089.8
15:40:35,1092.02,1093.93,10.1,1076.35,1091.03,1091.21,1089.67
15:40:35,1082.56,1088.85,10.1,1093.29,1090.97,1091.15,1089.61
15:40:35,1095.21,1090.12,10.1,1088.22,1090.91,1091.21,1089.48
15:40:35,1098.42,1097.13,10.1,1102.94,1091.1,1091.21,1089.48
15:40:35,1095.21,1095.85,10.1,1097.13,1091.1,1091.27,1089.74
15:40:35,1093.29,1080.69,10.1,1076.97,1091.29,1090.2,1089.86
15:40:35,1085.7,1087.59,10.1,1090.75,1092.04,1090.46,1089.99
15:40:35,1091.39,1085.07,10.1,1084.44,1092.1,1090.52,1090.05
15:40:35,1092.02,1093.93,10.1,1098.42,1092.04,1090.58,1090.05
15:40:35,1092.66,1091.39,10.1,1092.02,1091.85,1090.45,1090.05
15:40:35,1090.75,1080.07,10.1,1075.73,1091.72,1089.07,1089.99
15:40:35,1080.69,1086.33,10.1,1090.75,1091.53,1088.82,1089.74
15:40:35,1093.93,1088.85,10.1,1086.33,1091.41,1088.69,1089.55
15:40:35,1097.78,1095.85,10.1,1102.94,1091.34,1088.56,1089.55
15:40:35,1097.13,1097.78,10.1,1097.78,1091.53,1088.75,1089.61
15:40:35,1095.85,1082.56,10.1,1079.45,1091.79,1088.94,1089.86
15:40:36,1088.22,1089.48,10.1,1093.29,1092.04,1089.13,1090.11
15:40:36,1093.29,1086.96,10.1,1086.96,1092.23,1089.32,1090.37
15:40:36,1092.66,1093.93,10.1,1098.42,1092.3,1089.32,1090.37
15:40:36,1093.29,1091.39,10.1,1091.39,1092.36,1089.32,1090.3
15:40:36,1088.22,1077.59,10.1,1073.27,1092.11,1089.07,1090.06
15:40:36,1086.96,1085.7,10.1,1090.12,1092.73,1089.01,1089.99
15:40:36,1092.02,1086.96,10.1,1085.07,1092.54,1088.82,1089.87
15:40:36,1097.78,1095.21,10.1,1101,1092.54,1088.75,1089.67
15:40:36,1096.49,1096.49,10.1,1097.13,1092.48,1088.63,1089.61
15:40:36,1095.85,1083.19,10.1,1080.07,1092.48,1088.69,1089.67
15:40:36,1089.48,1090.75,10.1,1094.57,1092.6,1088.82,1089.8
15:40:36,1095.21,1088.85,10.1,1088.22,1092.8,1089.01,1089.92
15:40:36,1094.57,1095.85,10.1,1101,1092.99,1089.2,1090.18
15:40:36,1093.93,1092.66,10.1,1093.29,1093.05,1089.32,1090.37
15:40:36,1089.48,1078.21,10.1,1074.5,1093.18,1089.39,1090.5
15:40:36,1085.7,1084.44,10.1,1088.85,1093.05,1089.26,1090.37
15:40:36,1090.75,1085.7,10.1,1084.44,1092.92,1089.13,1090.31
15:40:36,1095.21,1093.29,10.1,1099.71,1092.67,1088.94,1090.18
15:40:36,1094.57,1094.57,10.1,1095.85,1092.48,1088.75,1090.05
15:40:36,1093.93,1081.31,10.1,1077.59,1092.28,1088.56,1089.8
15:40:36,1090.12,1090.75,10.1,1093.93,1092.35,1088.56,1089.74
15:40:36,1096.49,1090.12,10.1,1089.48,1092.48,1088.69,1089.86
15:40:36,1095.85,1097.13,10.1,1101.65,1092.6,1088.82,1089.93
15:40:36,1097.13,1094.57,10.1,1094.57,1092.92,1089.01,1090.06
15:40:36,1090.75,1078.83,10.1,1075.11,1093.05,1089.07,1090.12
15:40:36,1086.33,1085.7,10.1,1090.75,1093.11,1089.2,1090.31
15:40:36,1089.48,1084.44,10.1,1082.56,1092.99,1089.07,1090.12
15:40:36,1093.29,1091.39,10.1,1097.78,1092.79,1088.88,1089.93
15:40:36,1093.29,1094.57,10.1,1093.93,1092.67,1088.88,1089.74
15:40:36,1093.29,1079.45,10.1,1076.97,1092.6,1088.69,1089.67
15:40:36,1088.85,1090.75,10.1,1093.93,1092.48,1088.69,1089.67
15:40:36,1095.85,1089.48,10.1,1099.06,1092.41,1088.63,1090.63
15:40:36,1097.13,1099.71,10.1,1102.94,1092.54,1088.89,1090.76
15:40:36,1097.78,1095.21,10.1,1095.85,1092.61,1088.95,1090.89
15:40:36,1092.02,1080.69,10.1,1076.97,1092.73,1089.14,1091.07
15:40:36,1086.96,1086.33,10.1,1090.75,1092.8,1089.2,1091.07
15:40:36,1090.75,1085.7,10.1,1095.21,1092.92,1089.33,1092.34
15:40:36,1093.93,1092.02,10.1,1098.42,1092.99,1089.39,1092.4
15:40:36,1092.66,1092.02,10.1,1092.66,1092.92,1089.14,1092.28
15:40:36,1092.02,1079.45,10.1,1075.11,1092.79,1089.14,1092.09
15:40:36,1086.96,1087.59,10.1,1091.39,1092.61,1088.82,1091.84
15:40:36,1094.57,1087.59,10.1,1087.59,1092.48,1088.63,1090.69
15:40:36,1095.21,1098.42,10.1,1101,1092.29,1088.5,1090.49
15:40:36,1098.42,1096.49,10.1,1097.78,1092.35,1088.63,1090.69
15:40:36,1093.93,1082.56,10.1,1078.21,1092.54,1088.82,1090.81
15:40:36,1088.85,1088.22,10.1,1093.29,1092.73,1089.01,1091.06
15:40:36,1093.29,1087.59,10.1,1096.49,1092.98,1089.19,1091.19
15:40:36,1094.57,1095.21,10.1,1098.42,1093.05,1089.51,1091.19
15:40:36,1091.39,1092.02,10.1,1093.29,1092.92,1089.51,1091.26
15:40:36,1089.48,1075.73,10.1,1073.88,1092.67,1089.14,1091.13
15:40:36,1085.7,1086.96,10.1,1090.75,1092.54,1089.08,1091.07
15:40:36,1092.66,1086.33,10.1,1095.85,1092.35,1088.95,1091.9
15:40:36,1095.21,1098.42,10.1,1100.35,1092.35,1088.95,1091.83
15:40:36,1096.49,1095.21,10.1,1096.49,1092.16,1088.82,1091.7
15:40:36,1094.57,1083.19,10.1,1078.83,1092.22,1088.89,1091.77
15:40:36,1090.75,1090.12,10.1,1094.57,1092.41,1089.08,1091.89
15:40:36,1095.21,1088.85,10.1,1097.78,1092.6,1089.2,1092.02
15:40:36,1095.85,1095.85,10.1,1100.35,1092.73,1089.27,1092.21
15:40:36,1092.02,1093.29,10.1,1093.29,1092.79,1089.39,1092.21
15:40:36,1090.75,1077.59,10.1,1074.5,1092.92,1089.58,1092.28
15:40:36,1084.44,1084.44,10.1,1089.48,1092.8,1089.33,1092.15
15:40:36,1092.02,1085.7,10.1,1093.93,1092.73,1089.27,1091.96
15:40:36,1093.29,1095.85,10.1,1099.06,1092.54,1089.01,1091.83
15:40:36,1095.85,1093.29,10.1,1095.21,1092.48,1088.82,1091.7
15:40:36,1092.66,1081.94,10.1,1076.97,1092.28,1088.69,1091.51
15:40:36,1090.75,1088.22,10.1,1094.57,1092.28,1088.5,1091.51
15:40:36,1095.85,1090.12,10.1,1101,1092.35,1088.63,1091.84
15:40:36,1097.78,1097.78,10.1,1102.29,1092.54,1088.82,1092.03
15:40:36,1094.57,1095.85,10.1,1095.85,1092.8,1089.08,1092.29
15:40:36,1092.66,1078.83,10.1,1076.35,1092.99,1089.2,1092.47
15:40:36,1085.7,1086.96,10.1,1090.75,1093.11,1089.45,1092.6
15:40:36,1091.39,1083.82,10.1,1093.29,1093.05,1089.26,1092.53
15:40:36,1091.39,1093.93,10.1,1096.49,1092.86,1089.07,1092.28
15:40:36,1093.93,1092.02,10.1,1093.93,1092.67,1088.95,1092.15
15:40:36,1090.75,1080.07,10.1,1075.11,1092.48,1088.76,1091.96
15:40:36,1090.75,1088.22,10.1,1093.29,1092.48,1088.76,1091.84
15:40:36,1095.21,1090.12,10.1,1099.06,1092.41,1088.76,1091.64
15:40:36,1098.42,1099.71,10.1,1104.24,1092.48,1088.95,1091.84
15:40:36,1095.21,1097.78,10.1,1097.78,1092.54,1089.14,1092.03
15:40:36,1094.57,1080.07,10.1,1077.59,1092.73,1089.27,1092.15
15:40:36,1086.33,1088.22,10.1,1090.75,1092.79,1089.39,1092.15
15:40:36,1092.66,1084.44,10.1,1093.93,1092.92,1089.46,1092.22
15:40:36,1091.39,1094.57,10.1,1097.13,1092.92,1089.52,1092.28
15:40:36,1092.02,1090.75,10.1,1092.02,1092.73,1089.39,1092.09
15:40:36,1090.12,1078.83,10.1,1074.5,1092.67,1089.27,1092.03
15:40:36,1088.22,1086.33,10.1,1092.02,1092.41,1089.08,1091.9
15:40:36,1093.93,1088.85,10.1,1098.42,1092.29,1088.95,1091.84
15:40:36,1097.13,1097.13,10.1,1101.65,1092.16,1088.7,1091.58
15:40:36,1096.49,1097.13,10.1,1097.13,1092.29,1088.63,1091.51
15:40:36,1095.21,1081.94,10.1,1088.22,1092.35,1088.82,1092.58
15:40:37,1088.22,1093.29,10.1,1093.29,1092.54,1089.33,1092.83
15:40:37,1094.57,1087.59,10.1,1095.85,1092.73,1089.64,1093.02
15:40:37,1093.29,1095.21,10.1,1098.42,1092.92,1089.7,1093.15
15:40:37,1092.66,1092.02,10.1,1093.29,1092.98,1089.83,1093.28
15:40:37,1089.48,1076.97,10.1,1084.44,1092.92,1089.65,1094.27
15:40:37,1086.33,1084.44,10.1,1090.12,1092.73,1089.46,1094.08
15:40:37,1092.02,1086.96,10.1,1095.85,1092.54,1089.27,1093.83
15:40:37,1095.85,1097.13,10.1,1100.35,1092.41,1089.27,1093.7
15:40:37,1095.21,1097.13,10.1,1096.49,1092.28,1089.27,1093.63
15:40:37,1095.21,1082.56,10.1,1079.45,1092.28,1089.33,1092.76
15:40:37,1090.12,1095.21,10.1,1094.57,1092.47,1089.52,1092.88
15:40:37,1088.85,1088.85,10.1,1098.42,1091.9,1089.65,1093.14
15:40:37,1094.57,1096.49,10.1,1100.35,1092.03,1089.78,1093.33
15:40:37,1093.29,1092.66,10.1,1093.29,1092.09,1089.84,1093.33
15:40:37,1090.12,1077.59,10.1,1085.07,1092.16,1089.9,1093.4
15:40:37,1086.33,1090.12,10.1,1088.85,1092.16,1090.47,1093.27
15:40:37,1085.7,1086.33,10.1,1094.57,1091.52,1090.41,1093.14
15:40:37,1094.57,1095.85,10.1,1099.71,1091.4,1090.28,1093.08
15:40:37,1094.57,1094.57,10.1,1094.57,1091.33,1090.02,1092.89
15:40:37,1093.93,1081.31,10.1,1088.22,1091.2,1089.9,1093.76
15:40:37,1088.85,1095.21,10.1,1092.66,1091.08,1089.9,1093.57
15:40:37,1095.85,1088.85,10.1,1099.06,1091.78,1089.9,1093.64
15:40:37,1096.49,1098.42,10.1,1101.65,1091.97,1090.09,1093.76
15:40:37,1095.85,1093.93,10.1,1095.85,1092.23,1090.22,1094.02
15:40:37,1092.02,1080.07,10.1,1086.33,1092.42,1090.47,1094.15
15:40:37,1086.96,1090.75,10.1,1090.75,1092.48,1090.53,1094.34
15:40:37,1085.07,1085.7,10.1,1093.93,1092.42,1090.47,1094.27
15:40:37,1092.66,1092.66,10.1,1090.12,1092.22,1090.15,1093.31
15:40:37,1092.66,1093.29,10.1,1093.29,1092.03,1090.02,1093.19
15:40:37,1091.39,1078.83,10.1,1085.7,1091.78,1089.77,1092.93
15:40:37,1088.85,1094.57,10.1,1091.39,1091.78,1089.71,1092.81
15:40:37,1090.12,1088.85,10.1,1098.42,1091.21,1089.71,1092.74
15:40:37,1097.78,1100.35,10.1,1102.29,1091.33,1089.9,1092.81
15:40:37,1097.13,1096.49,10.1,1097.78,1091.46,1090.16,1093
15:40:37,1093.93,1081.31,10.1,1088.22,1091.65,1090.28,1093.19
15:40:37,1088.22,1092.02,10.1,1092.02,1091.78,1090.41,1093.32
15:40:37,1086.33,1086.33,10.1,1095.21,1091.91,1090.47,1093.44
15:40:37,1092.66,1092.66,10.1,1097.78,1091.91,1090.47,1094.21
15:40:37,1091.39,1092.66,10.1,1092.02,1091.78,1090.41,1094.08
15:40:37,1090.75,1077.59,10.1,1085.7,1091.71,1090.28,1094.08
15:40:37,1086.96,1092.02,10.1,1090.12,1091.53,1090.03,1093.95
15:40:37,1090.12,1087.59,10.1,1097.78,1091.53,1089.9,1093.89
15:40:37,1096.49,1098.42,10.1,1101.65,1091.4,1089.71,1093.83
15:40:37,1098.42,1097.13,10.1,1097.78,1091.53,1089.77,1093.83
15:40:37,1094.57,1082.56,10.1,1088.22,1091.59,1089.9,1093.83
15:40:37,1090.12,1093.29,10.1,1093.93,1091.78,1090.02,1094.02
15:40:37,1087.59,1088.85,10.1,1096.49,1091.9,1090.28,1094.14
15:40:37,1094.57,1095.21,10.1,1092.02,1092.1,1090.53,1093.57
15:40:37,1092.02,1092.66,10.1,1093.29,1092.16,1090.53,1093.7
15:40:37,1090.75,1077.59,10.1,1083.19,1092.16,1090.53,1093.45
15:40:37,1084.44,1090.75,10.1,1088.22,1091.91,1090.41,1093.26
15:40:37,1088.22,1086.33,10.1,1095.85,1091.72,1090.28,1093.06
15:40:37,1093.93,1096.49,10.1,1098.42,1091.46,1090.09,1092.74
15:40:37,1097.13,1095.21,10.1,1097.13,1091.33,1089.89,1092.68
15:40:37,1094.57,1082.56,10.1,1089.48,1091.33,1089.89,1092.8
15:40:37,1091.39,1094.57,10.1,1095.21,1091.46,1090.02,1092.93
15:40:37,1089.48,1090.75,10.1,1099.06,1091.65,1090.21,1093.19
15:40:37,1095.85,1097.78,10.1,1093.29,1091.78,1090.47,1093.32
15:40:37,1092.66,1092.02,10.1,1094.57,1091.84,1090.4,1093.44
15:40:37,1091.39,1077.59,10.1,1083.82,1091.91,1090.4,1093.51
15:40:37,1084.44,1090.12,10.1,1088.22,1091.91,1090.34,1093.51
15:40:37,1086.96,1083.19,10.1,1093.93,1091.78,1090.03,1093.31
15:40:37,1093.29,1095.21,10.1,1092.66,1091.72,1089.9,1092.74
15:40:37,1095.21,1093.93,10.1,1095.21,1091.52,1089.77,1092.55
15:40:37,1093.93,1081.94,10.1,1088.22,1091.46,1089.71,1092.42
15:40:37,1089.48,1093.93,10.1,1094.57,1091.27,1089.65,1092.35
15:40:37,1090.12,1090.75,10.1,1099.71,1091.33,1089.65,1092.42
15:40:37,1097.78,1097.78,10.1,1094.57,1091.53,1089.65,1092.55
15:40:37,1095.21,1093.93,10.1,1095.21,1091.78,1089.84,1092.61
15:40:37,1080.07,1079.45,10.1,1085.7,1090.65,1090.02,1092.8
15:40:37,1086.33,1091.39,10.1,1089.48,1090.84,1090.15,1092.93
15:40:37,1086.33,1085.07,10.1,1093.93,1090.77,1090.34,1092.93
15:40:37,1092.02,1093.93,10.1,1091.39,1090.65,1090.21,1092.8
15:40:37,1093.93,1091.39,10.1,1093.29,1090.52,1089.95,1092.61
15:40:37,1079.45,1080.07,10.1,1086.96,1089.07,1089.77,1092.48
15:40:37,1088.22,1093.29,10.1,1092.66,1088.94,1089.7,1092.29
15:40:37,1088.85,1088.85,10.1,1097.13,1088.82,1089.51,1092.03
15:40:37,1097.78,1099.06,10.1,1096.49,1088.82,1089.64,1092.22
15:40:37,1096.49,1095.85,10.1,1097.13,1088.95,1089.83,1092.42
15:40:37,1094.57,1081.31,10.1,1088.22,1090.4,1090.02,1092.67
15:40:37,1087.59,1093.29,10.1,1092.02,1090.52,1090.21,1092.92
15:40:37,1086.96,1085.07,10.1,1095.85,1090.59,1090.21,1093.11
15:40:37,1092.02,1093.93,10.1,1091.39,1090.59,1090.21,1093.11
15:40:37,1092.66,1090.12,10.1,1092.02,1090.46,1090.09,1092.99
15:40:37,1078.21,1078.21,10.1,1084.44,1090.33,1089.9,1092.74
15:40:37,1086.96,1091.39,10.1,1085.07,1090.21,1089.71,1091.98
15:40:37,1088.22,1087.59,10.1,1096.49,1090.14,1089.58,1091.91
15:40:37,1096.49,1098.42,10.1,1095.21,1090.02,1089.52,1091.78
15:40:37,1097.13,1096.49,10.1,1095.85,1090.08,1089.58,1091.66
15:40:37,1083.19,1081.94,10.1,1088.85,1088.94,1089.64,1091.72
15:40:37,1088.85,1093.93,10.1,1092.66,1089.07,1089.71,1091.78
15:40:38,1088.85,1087.59,10.1,1097.78,1089.26,1089.96,1091.98
15:40:38,1093.93,1095.85,10.1,1092.66,1089.45,1090.15,1092.1
15:40:38,1092.66,1090.75,10.1,1093.29,1089.45,1090.21,1092.23
15:40:38,1077.59,1079.45,10.1,1085.07,1089.39,1090.34,1092.29
15:40:38,1085.7,1088.22,10.1,1089.48,1089.26,1090.02,1092.73
15:40:38,1086.96,1094.57,10.1,1095.85,1089.13,1090.72,1092.67
15:40:38,1095.21,1095.85,10.1,1093.29,1089.01,1090.46,1092.48
15:40:38,1095.21,1094.57,10.1,1095.21,1088.81,1090.27,1092.41
15:40:38,1083.19,1081.31,10.1,1088.85,1088.81,1090.21,1092.41
15:40:38,1090.75,1095.85,10.1,1094.57,1089,1090.4,1092.61
15:40:38,1091.39,1097.13,10.1,1099.06,1089.26,1091.36,1092.73
15:40:38,1095.85,1099.06,10.1,1095.21,1089.45,1091.68,1092.99
15:40:38,1095.85,1092.02,10.1,1094.57,1089.77,1091.8,1093.12
15:40:38,1078.21,1079.45,10.1,1085.07,1089.83,1091.8,1093.12
15:40:38,1085.7,1090.12,10.1,1083.82,1089.83,1091.99,1092.55
15:40:38,1084.44,1084.44,10.1,1092.66,1089.58,1090.98,1092.23
15:40:38,1093.93,1094.57,10.1,1092.02,1089.45,1090.85,1092.1
15:40:38,1093.93,1093.29,10.1,1093.29,1089.32,1090.73,1091.91
15:40:38,1083.19,1080.69,10.1,1088.22,1089.32,1090.66,1091.85
15:40:38,1089.48,1094.57,10.1,1092.66,1089.2,1090.53,1091.66
15:40:38,1091.39,1090.12,10.1,1099.71,1089.2,1089.83,1091.72
15:40:38,1097.13,1099.71,10.1,1095.85,1089.33,1089.9,1091.79
15:40:38,1096.49,1093.29,10.1,1096.49,1089.39,1090.03,1091.98
15:40:38,1079.45,1081.31,10.1,1087.59,1089.51,1090.21,1092.23
15:40:38,1086.96,1090.12,10.1,1084.44,1089.64,1090.21,1092.29
15:40:38,1085.07,1093.29,10.1,1093.93,1089.7,1091.1,1092.42
15:40:38,1093.29,1093.29,10.1,1091.39,1089.64,1090.97,1092.36
15:40:38,1091.39,1091.39,10.1,1092.02,1089.38,1090.78,1092.23
15:40:38,1080.69,1078.83,10.1,1086.33,1089.13,1090.59,1092.04
15:40:38,1087.59,1093.29,10.1,1086.96,1088.94,1090.46,1091.47
15:40:38,1090.12,1096.49,10.1,1098.42,1088.82,1091.1,1091.34
15:40:38,1098.42,1099.06,10.1,1096.49,1088.95,1091.04,1091.41
15:40:38,1097.78,1095.21,10.1,1098.42,1089.07,1091.23,1091.6
15:40:38,1081.94,1083.19,10.1,1088.22,1089.32,1091.42,1091.66
15:40:38,1089.48,1092.66,10.1,1086.33,1089.58,1091.67,1091.85
15:40:38,1086.33,1093.29,10.1,1095.21,1089.7,1091.67,1091.98
15:40:38,1093.29,1094.57,10.1,1091.39,1089.7,1091.8,1091.98
15:40:38,1090.75,1090.12,10.1,1091.39,1089.64,1091.67,1091.91
15:40:38,1079.45,1076.97,10.1,1084.44,1089.51,1091.49,1091.73
15:40:38,1086.33,1092.66,10.1,1085.7,1089.39,1091.42,1091.6
15:40:38,1089.48,1095.21,10.1,1097.13,1089.32,1091.29,1091.47
15:40:38,1096.49,1099.06,10.1,1095.21,1089.13,1091.29,1091.34
15:40:38,1097.13,1095.21,10.1,1097.78,1089.07,1091.29,1091.28
15:40:38,1082.56,1083.82,10.1,1089.48,1089.13,1091.36,1091.4
15:40:38,1090.12,1092.66,10.1,1087.59,1089.19,1091.36,1091.53
15:40:38,1088.22,1095.85,10.1,1097.13,1089.38,1091.61,1091.72
15:40:38,1094.57,1094.57,10.1,1093.29,1089.51,1091.61,1091.91
15:40:38,1092.02,1091.39,10.1,1092.02,1089.64,1091.74,1091.98
15:40:38,1080.07,1077.59,10.1,1085.07,1089.7,1091.8,1092.04
15:40:38,1085.7,1090.75,10.1,1084.44,1089.64,1091.61,1091.91
15:40:38,1087.59,1094.57,10.1,1095.85,1089.45,1091.55,1091.79
15:40:38,1094.57,1097.13,10.1,1093.29,1089.25,1091.35,1091.59
15:40:38,1095.85,1093.29,10.1,1078.21,1089.13,1091.16,1089.64
15:40:38,1081.94,1081.94,10.1,1087.59,1089.06,1090.97,1089.45
15:40:38,1090.75,1094.57,10.1,1088.85,1089.13,1091.17,1089.57
15:40:38,1090.12,1097.13,10.1,1097.78,1089.32,1091.29,1089.64
15:40:38,1097.13,1097.78,10.1,1095.21,1089.57,1091.61,1089.83
15:40:38,1094.57,1093.93,10.1,1095.21,1089.83,1091.87,1090.15
15:40:38,1080.07,1078.83,10.1,1085.7,1089.83,1091.99,1090.21
15:40:38,1086.33,1091.39,10.1,1084.44,1089.89,1092.06,1090.21
15:40:38,1084.44,1091.39,10.1,1093.29,1089.58,1091.74,1089.96
15:40:38,1093.29,1095.85,10.1,1092.02,1089.45,1091.61,1089.83
15:40:38,1093.93,1091.39,10.1,1095.21,1089.26,1091.42,1091.53
15:40:38,1080.69,1090.12,10.1,1086.33,1089.13,1092.24,1091.4
15:40:38,1095.85,1093.93,10.1,1088.85,1089.64,1092.17,1091.4
15:40:38,1090.75,1099.06,10.1,1098.42,1089.71,1092.37,1091.47
15:40:38,1097.78,1098.42,10.1,1096.49,1089.77,1092.43,1091.6
15:40:38,1095.85,1094.57,10.1,1077.59,1089.9,1092.49,1089.83
15:40:38,1081.31,1086.96,10.1,1087.59,1090.02,1093.31,1090.02
15:40:38,1086.96,1092.02,10.1,1085.07,1090.09,1093.37,1090.09
15:40:38,1085.7,1092.02,10.1,1095.21,1090.21,1093.43,1090.28
15:40:38,1092.02,1094.57,10.1,1090.75,1090.08,1093.31,1090.15
15:40:38,1092.66,1090.75,10.1,1074.5,1089.96,1093.24,1088.08
15:40:38,1079.45,1080.07,10.1,1085.7,1089.83,1092.24,1088.02
15:40:38,1088.22,1092.02,10.1,1087.59,1089.07,1092.05,1087.89
15:40:38,1089.48,1097.13,10.1,1096.49,1088.94,1091.85,1087.7
15:40:38,1097.78,1097.78,10.1,1096.49,1088.94,1091.79,1087.7
15:40:38,1097.13,1095.85,10.1,1096.49,1089.07,1091.92,1089.59
15:40:38,1083.82,1088.85,10.1,1088.85,1089.32,1092.11,1089.71
15:40:38,1089.48,1094.57,10.1,1086.96,1089.57,1092.36,1089.9
15:40:38,1087.59,1093.29,10.1,1095.85,1089.76,1092.49,1089.97
15:40:38,1092.02,1095.21,10.1,1092.66,1089.76,1092.55,1090.16
15:40:38,1092.66,1090.12,10.1,1073.88,1089.76,1092.49,1090.1
15:40:38,1076.97,1085.7,10.1,1082.56,1089.51,1093.05,1089.78
15:40:38,1093.29,1090.12,10.1,1085.7,1090.02,1092.86,1089.59
15:40:38,1086.96,1093.93,10.1,1095.21,1089.77,1092.54,1089.47
15:40:38,1097.78,1097.78,10.1,1096.49,1089.77,1092.54,1089.47
15:40:38,1096.49,1095.85,10.1,1079.45,1089.7,1092.54,1087.76
15:40:38,1084.44,1090.12,10.1,1090.12,1089.77,1092.67,1087.89
15:40:38,1094.57,1095.85,10.1,1088.22,1090.28,1092.8,1088.01
15:40:38,1089.48,1096.49,10.1,1099.06,1090.47,1093.12,1088.33
15:40:39,1094.57,1092.66,10.1,1092.66,1090.72,1092.86,1088.33
15:40:39,1093.29,1091.39,10.1,1074.5,1090.78,1092.99,1088.4
15:40:39,1077.59,1086.33,10.1,1083.19,1090.85,1093.05,1088.46
15:40:39,1091.39,1089.48,10.1,1083.82,1090.66,1092.99,1088.27
15:40:39,1086.33,1094.57,10.1,1093.93,1090.59,1093.05,1088.14
15:40:39,1095.85,1095.21,10.1,1093.93,1090.4,1092.79,1087.89
15:40:39,1095.21,1095.21,10.1,1078.21,1090.27,1092.73,1087.76
15:40:39,1081.94,1088.22,10.1,1088.22,1090.02,1092.54,1087.57
15:40:39,1095.21,1095.85,10.1,1088.85,1090.09,1092.54,1087.64
15:40:39,1090.12,1097.13,10.1,1099.06,1090.15,1092.6,1087.64
15:40:39,1095.85,1098.42,10.1,1094.57,1090.28,1093.18,1087.83
15:40:39,1095.85,1093.29,10.1,1076.35,1090.53,1093.37,1088.01
15:40:39,1078.83,1086.96,10.1,1085.07,1090.66,1093.43,1088.2
15:40:39,1092.66,1090.12,10.1,1084.44,1090.78,1093.5,1088.26
15:40:39,1084.44,1092.02,10.1,1093.29,1090.6,1093.24,1088.2
15:40:39,1094.57,1092.66,10.1,1092.66,1090.47,1092.99,1088.07
15:40:39,1093.29,1092.66,10.1,1076.35,1090.28,1092.73,1087.89
15:40:39,1081.31,1087.59,10.1,1086.96,1090.21,1092.67,1087.76
15:40:39,1094.57,1094.57,10.1,1087.59,1090.15,1092.54,1087.63
15:40:39,1090.75,1097.13,10.1,1102.94,1090.21,1092.54,1088.02
15:40:39,1097.13,1099.06,10.1,1096.49,1090.34,1092.61,1088.21
15:40:39,1097.13,1094.57,10.1,1077.59,1090.47,1092.73,1088.34
15:40:39,1080.07,1087.59,10.1,1086.96,1090.59,1092.8,1088.53
15:40:39,1092.66,1091.39,10.1,1085.7,1090.59,1092.92,1088.65
15:40:39,1085.7,1093.29,10.1,1093.29,1090.72,1093.05,1088.65
15:40:39,1093.29,1090.75,10.1,1090.75,1090.59,1092.86,1088.46
15:40:39,1090.75,1092.02,10.1,1075.73,1090.34,1092.8,1088.4
15:40:39,1080.07,1085.7,10.1,1085.7,1090.21,1092.61,1088.27
15:40:39,1093.93,1093.29,10.1,1086.33,1090.15,1092.48,1088.15
15:40:39,1089.48,1095.85,10.1,1101.65,1090.02,1092.35,1088.02
15:40:39,1096.49,1096.49,10.1,1094.57,1089.96,1092.09,1087.83
15:40:39,1095.21,1095.21,10.1,1078.83,1089.77,1092.16,1087.95
15:40:39,1082.56,1090.12,10.1,1089.48,1090.01,1092.41,1088.2
15:40:39,1095.21,1092.66,10.1,1087.59,1090.27,1092.54,1088.39
15:40:39,1087.59,1094.57,10.1,1099.71,1090.46,1092.67,1089.03
15:40:39,1094.57,1092.66,10.1,1092.02,1090.59,1092.86,1089.16
15:40:39,1092.02,1091.39,10.1,1073.88,1090.71,1092.79,1088.97
15:40:39,1078.21,1084.44,10.1,1084.44,1090.53,1092.67,1088.85
15:40:39,1091.39,1092.02,10.1,1084.44,1090.27,1092.54,1088.66
15:40:39,1087.59,1093.29,10.1,1099.71,1090.08,1092.28,1088.47
15:40:39,1096.49,1097.13,10.1,1093.93,1090.08,1092.35,1088.4
15:40:39,1095.21,1093.93,10.1,1078.83,1090.08,1092.22,1088.4
15:40:39,1083.19,1091.39,10.1,1088.85,1090.15,1092.35,1088.34
15:40:39,1096.49,1095.21,10.1,1089.48,1090.27,1092.6,1088.53
15:40:39,1088.85,1097.13,10.1,1097.78,1090.4,1092.86,1088.34
15:40:39,1095.21,1093.29,10.1,1093.93,1090.46,1092.92,1088.53
15:40:39,1090.12,1092.02,10.1,1074.5,1090.27,1092.99,1088.59
15:40:39,1078.21,1083.82,10.1,1084.44,1090.27,1092.92,1088.59
15:40:39,1090.75,1090.12,10.1,1083.19,1090.21,1092.73,1088.46
15:40:39,1085.7,1092.66,10.1,1099.06,1090.02,1092.67,1088.4
15:40:39,1094.57,1093.93,10.1,1092.02,1089.83,1092.35,1088.21
